month,neighbourhood,price_mean
2018-01,Baró de Viver,111.66666666666667
2018-01,Camp d'en Grassot i Gràcia Nova,90.47976878612717
2018-01,Can Baro,56.53448275862069
2018-01,Carmel,82.4888888888889
2018-01,Ciutat Vella,125.92307692307692
2018-01,Diagonal Mar - La Mar Bella,262.0
2018-01,Dreta de l'Eixample,159.71736725663717
2018-01,Eixample,83.36363636363636
2018-01,El Baix Guinardó,61.3758865248227
2018-01,El Besòs i el Maresme,52.909909909909906
2018-01,El Bon Pastor,30.6
2018-01,El Born,81.91876208897486
2018-01,El Camp de l'Arpa del Clot,58.13803680981595
2018-01,El Clot,53.98148148148148
2018-01,El Coll,72.875
2018-01,El Congrés i els Indians,87.79069767441861
2018-01,El Gòtic,83.08861940298507
2018-01,El Poble-sec,85.21475054229936
2018-01,El Poblenou,97.93548387096774
2018-01,El Putget i Farró,117.89719626168224
2018-01,El Raval,75.51619299405155
2018-01,Glòries - El Parc,75.57337883959045
2018-01,Gràcia,48.5
2018-01,Guinardó,61.94652406417112
2018-01,Horta,92.94736842105263
2018-01,Horta-Guinardó,107.2
2018-01,L'Antiga Esquerra de l'Eixample,92.29210836277974
2018-01,La Barceloneta,90.6309963099631
2018-01,La Font d'en Fargues,114.58823529411765
2018-01,La Guineueta - Canyelles,76.56521739130434
2018-01,La Maternitat i Sant Ramon,94.17333333333333
2018-01,La Nova Esquerra de l'Eixample,101.51951951951952
2018-01,La Prosperitat,40.476190476190474
2018-01,La Sagrada Família,91.27053140096618
2018-01,La Sagrera,47.07575757575758
2018-01,La Salut,61.456896551724135
2018-01,La Teixonera,50.68
2018-01,La Trinitat Vella,37.285714285714285
2018-01,La Vall d'Hebron,49.0
2018-01,La Verneda i La Pau,32.25714285714286
2018-01,La Vila Olímpica,186.76923076923077
2018-01,Les Corts,90.71153846153847
2018-01,Les Tres Torres,129.88235294117646
2018-01,Montbau,25.846153846153847
2018-01,Navas,48.57
2018-01,Nou Barris,52.125
2018-01,Pedralbes,119.35483870967742
2018-01,Porta,33.891304347826086
2018-01,Provençals del Poblenou,69.49565217391304
2018-01,Sant Andreu,43.869565217391305
2018-01,Sant Andreu de Palomar,62.19444444444444
2018-01,Sant Antoni,86.43288590604027
2018-01,Sant Genís dels Agudells,60.64
2018-01,Sant Gervasi - Galvany,116.85849056603773
2018-01,Sant Gervasi - la Bonanova,85.19672131147541
2018-01,Sant Martí,109.375
2018-01,Sant Martí de Provençals,42.96470588235294
2018-01,Sant Pere/Santa Caterina,77.30815109343936
2018-01,Sants-Montjuïc,78.50460666194188
2018-01,Sarrià,96.39682539682539
2018-01,Sarrià-Sant Gervasi,93.33333333333333
2018-01,Torre Baró,42.5
2018-01,Trinitat Nova,37.333333333333336
2018-01,Turó de la Peira - Can Peguera,43.56666666666667
2018-01,Vallcarca i els Penitents,68.64963503649635
2018-01,Verdum - Los Roquetes,35.421052631578945
2018-01,Vila de Gràcia,81.82342177493138
2018-01,Vilapicina i la Torre Llobeta,37.46774193548387
2018-01,el Fort Pienc,111.46332737030411
2018-02,Baró de Viver,57.5
2018-02,Camp d'en Grassot i Gràcia Nova,103.99140401146131
2018-02,Can Baro,56.55357142857143
2018-02,Carmel,120.32558139534883
2018-02,Ciutat Vella,222.8181818181818
2018-02,Diagonal Mar - La Mar Bella,247.11242603550295
2018-02,Dreta de l'Eixample,158.5835152838428
2018-02,Eixample,80.47540983606558
2018-02,El Baix Guinardó,63.76470588235294
2018-02,El Besòs i el Maresme,51.40277777777778
2018-02,El Bon Pastor,33.25
2018-02,El Born,80.20858895705521
2018-02,El Camp de l'Arpa del Clot,60.74320241691843
2018-02,El Clot,57.398809523809526
2018-02,El Coll,74.53846153846153
2018-02,El Congrés i els Indians,89.52380952380952
2018-02,El Gòtic,84.12060778727445
2018-02,El Poble-sec,89.28617363344051
2018-02,El Poblenou,97.96701030927835
2018-02,El Putget i Farró,108.27927927927928
2018-02,El Raval,78.95967741935483
2018-02,Glòries - El Parc,81.44932432432432
2018-02,Gràcia,53.166666666666664
2018-02,Guinardó,74.04145077720207
2018-02,Horta,93.16216216216216
2018-02,Horta-Guinardó,132.16666666666666
2018-02,L'Antiga Esquerra de l'Eixample,95.27546296296296
2018-02,La Barceloneta,91.34628975265018
2018-02,La Font d'en Fargues,120.5
2018-02,La Guineueta - Canyelles,76.30434782608695
2018-02,La Maternitat i Sant Ramon,102.86503067484662
2018-02,La Nova Esquerra de l'Eixample,107.2947052947053
2018-02,La Prosperitat,42.0
2018-02,La Sagrada Família,85.9113924050633
2018-02,La Sagrera,50.276923076923076
2018-02,La Salut,62.324561403508774
2018-02,La Teixonera,45.34782608695652
2018-02,La Trinitat Vella,38.0
2018-02,La Vall d'Hebron,41.1
2018-02,La Verneda i La Pau,32.23076923076923
2018-02,La Vila Olímpica,199.72727272727272
2018-02,Les Corts,93.92592592592592
2018-02,Les Tres Torres,139.26470588235293
2018-02,Montbau,25.6
2018-02,Navas,46.474747474747474
2018-02,Nou Barris,38.15384615384615
2018-02,Pedralbes,131.80645161290323
2018-02,Porta,33.75
2018-02,Provençals del Poblenou,64.8108108108108
2018-02,Sant Andreu,86.66666666666667
2018-02,Sant Andreu de Palomar,67.1029411764706
2018-02,Sant Antoni,86.38232044198895
2018-02,Sant Genís dels Agudells,67.83333333333333
2018-02,Sant Gervasi - Galvany,119.15974440894568
2018-02,Sant Gervasi - la Bonanova,84.42857142857143
2018-02,Sant Martí,102.55
2018-02,Sant Martí de Provençals,44.207317073170735
2018-02,Sant Pere/Santa Caterina,81.19342359767892
2018-02,Sants-Montjuïc,80.64229559748428
2018-02,Sarrià,101.73015873015873
2018-02,Sarrià-Sant Gervasi,95.0
2018-02,Torre Baró,41.666666666666664
2018-02,Trinitat Nova,35.1
2018-02,Turó de la Peira - Can Peguera,42.483870967741936
2018-02,Vallcarca i els Penitents,71.66935483870968
2018-02,Verdum - Los Roquetes,33.0
2018-02,Vila de Gràcia,95.10142348754448
2018-02,Vilapicina i la Torre Llobeta,38.285714285714285
2018-02,el Fort Pienc,109.76719576719577
2018-04,Baró de Viver,122.5
2018-04,Camp d'en Grassot i Gràcia Nova,105.52857142857142
2018-04,Can Baro,56.98076923076923
2018-04,Carmel,104.81904761904762
2018-04,Ciutat Vella,144.0
2018-04,Diagonal Mar - La Mar Bella,253.89444444444445
2018-04,Dreta de l'Eixample,159.57784911717496
2018-04,Eixample,82.35384615384615
2018-04,El Baix Guinardó,89.7536231884058
2018-04,El Besòs i el Maresme,50.8235294117647
2018-04,El Bon Pastor,34.0
2018-04,El Born,80.85154639175258
2018-04,El Camp de l'Arpa del Clot,63.44984802431611
2018-04,El Clot,58.437869822485204
2018-04,El Coll,55.728813559322035
2018-04,El Congrés i els Indians,79.64150943396227
2018-04,El Gòtic,88.23524150268337
2018-04,El Poble-sec,92.70166320166321
2018-04,El Poblenou,98.1875
2018-04,El Putget i Farró,106.99014778325123
2018-04,El Raval,79.3254281949934
2018-04,Glòries - El Parc,77.93283582089552
2018-04,Gràcia,50.8
2018-04,Guinardó,74.25133689839572
2018-04,Horta,44.78048780487805
2018-04,Horta-Guinardó,141.45454545454547
2018-04,L'Antiga Esquerra de l'Eixample,102.12662721893491
2018-04,La Barceloneta,96.73051948051948
2018-04,La Font d'en Fargues,124.875
2018-04,La Guineueta - Canyelles,60.888888888888886
2018-04,La Maternitat i Sant Ramon,91.6880341880342
2018-04,La Nova Esquerra de l'Eixample,104.57072205736894
2018-04,La Prosperitat,45.85
2018-04,La Sagrada Família,97.04150943396226
2018-04,La Sagrera,61.833333333333336
2018-04,La Salut,62.27272727272727
2018-04,La Teixonera,52.333333333333336
2018-04,La Trinitat Vella,40.142857142857146
2018-04,La Vall d'Hebron,43.0
2018-04,La Verneda i La Pau,36.0
2018-04,La Vila Olímpica,213.9537037037037
2018-04,Les Corts,91.24595469255664
2018-04,Les Tres Torres,126.96875
2018-04,Montbau,31.714285714285715
2018-04,Navas,53.770833333333336
2018-04,Nou Barris,42.0
2018-04,Pedralbes,111.54545454545455
2018-04,Porta,35.8125
2018-04,Provençals del Poblenou,68.53982300884955
2018-04,Sant Andreu,51.8
2018-04,Sant Andreu de Palomar,99.06756756756756
2018-04,Sant Antoni,87.30561797752809
2018-04,Sant Genís dels Agudells,59.095238095238095
2018-04,Sant Gervasi - Galvany,117.07594936708861
2018-04,Sant Gervasi - la Bonanova,93.6969696969697
2018-04,Sant Martí,111.54285714285714
2018-04,Sant Martí de Provençals,43.7
2018-04,Sant Pere/Santa Caterina,84.52730696798493
2018-04,Sants-Montjuïc,85.51504787961696
2018-04,Sarrià,105.93103448275862
2018-04,Sarrià-Sant Gervasi,128.75
2018-04,Torre Baró,40.714285714285715
2018-04,Trinitat Nova,40.72727272727273
2018-04,Turó de la Peira - Can Peguera,33.851851851851855
2018-04,Vallcarca i els Penitents,68.9296875
2018-04,Verdum - Los Roquetes,36.875
2018-04,Vila de Gràcia,96.19285714285714
2018-04,Vilapicina i la Torre Llobeta,39.58064516129032
2018-04,el Fort Pienc,103.96903460837888
2018-05,Eixample,105.13911011999575
2018-05,El Putget i Farró,93.03174603174604
2018-05,Glòries - El Parc,109.91666666666667
2018-05,Gràcia,99.33219178082192
2018-05,Horta-Guinardó,88.87278911564626
2018-05,La Barceloneta,120.42774566473989
2018-05,Les Corts,130.25
2018-05,Nou Barris,52.666666666666664
2018-05,Sant Andreu,64.54458598726114
2018-05,Sant Martí,105.54322860238354
2018-05,Sants-Montjuïc,77.69261744966443
2018-05,Sarrià-Sant Gervasi,102.71264367816092
2018-06,Baró de Viver,25.0
2018-06,Camp d'en Grassot i Gràcia Nova,104.11708860759494
2018-06,Can Baro,51.72093023255814
2018-06,Carmel,110.65263157894736
2018-06,Ciutat Vella,114.72727272727273
2018-06,Diagonal Mar - La Mar Bella,277.57894736842104
2018-06,Dreta de l'Eixample,161.51544518473654
2018-06,Eixample,77.82456140350877
2018-06,El Baix Guinardó,60.76119402985075
2018-06,El Besòs i el Maresme,49.816964285714285
2018-06,El Bon Pastor,27.666666666666668
2018-06,El Born,85.45336787564767
2018-06,El Camp de l'Arpa del Clot,66.2508591065292
2018-06,El Clot,56.62893081761006
2018-06,El Coll,57.40816326530612
2018-06,El Congrés i els Indians,89.42553191489361
2018-06,El Gòtic,82.95121951219512
2018-06,El Poble-sec,93.70454545454545
2018-06,El Poblenou,98.95787139689578
2018-06,El Putget i Farró,112.28402366863905
2018-06,El Raval,75.987714987715
2018-06,Glòries - El Parc,70.01930501930502
2018-06,Gràcia,53.8
2018-06,Guinardó,76.47619047619048
2018-06,Horta,57.44444444444444
2018-06,Horta-Guinardó,138.75
2018-06,L'Antiga Esquerra de l'Eixample,101.59463087248322
2018-06,La Barceloneta,81.28112449799197
2018-06,La Font d'en Fargues,133.66666666666666
2018-06,La Guineueta - Canyelles,36.125
2018-06,La Maternitat i Sant Ramon,107.18705035971223
2018-06,La Nova Esquerra de l'Eixample,105.36756756756756
2018-06,La Prosperitat,39.294117647058826
2018-06,La Sagrada Família,101.77789150460593
2018-06,La Sagrera,50.28358208955224
2018-06,La Salut,64.20535714285714
2018-06,La Teixonera,47.05882352941177
2018-06,La Trinitat Vella,41.0
2018-06,La Vall d'Hebron,38.888888888888886
2018-06,La Verneda i La Pau,35.859154929577464
2018-06,La Vila Olímpica,195.29518072289156
2018-06,Les Corts,83.50246305418719
2018-06,Les Tres Torres,113.65517241379311
2018-06,Montbau,32.733333333333334
2018-06,Navas,44.69047619047619
2018-06,Nou Barris,33.6875
2018-06,Pedralbes,130.4814814814815
2018-06,Porta,37.97435897435897
2018-06,Provençals del Poblenou,68.64285714285714
2018-06,Sant Andreu,40.0
2018-06,Sant Andreu de Palomar,99.85507246376811
2018-06,Sant Antoni,87.69987228607918
2018-06,Sant Genís dels Agudells,44.69565217391305
2018-06,Sant Gervasi - Galvany,116.82720588235294
2018-06,Sant Gervasi - la Bonanova,77.6590909090909
2018-06,Sant Martí,189.23529411764707
2018-06,Sant Martí de Provençals,42.51428571428571
2018-06,Sant Pere/Santa Caterina,90.90225563909775
2018-06,Sants-Montjuïc,76.97924187725631
2018-06,Sarrià,81.33333333333333
2018-06,Sarrià-Sant Gervasi,165.0
2018-06,Torre Baró,40.714285714285715
2018-06,Trinitat Nova,47.0
2018-06,Turó de la Peira - Can Peguera,36.916666666666664
2018-06,Vallcarca i els Penitents,67.96296296296296
2018-06,Verdum - Los Roquetes,33.32432432432432
2018-06,Vila de Gràcia,96.39638682252922
2018-06,Vilapicina i la Torre Llobeta,39.528301886792455
2018-06,el Fort Pienc,106.42168674698796
2018-07,Baró de Viver,25.0
2018-07,Camp d'en Grassot i Gràcia Nova,112.95819935691318
2018-07,Can Baro,52.79545454545455
2018-07,Carmel,113.5050505050505
2018-07,Ciutat Vella,119.2
2018-07,Diagonal Mar - La Mar Bella,266.91954022988506
2018-07,Dreta de l'Eixample,163.31305375073833
2018-07,Eixample,79.69090909090909
2018-07,El Baix Guinardó,62.13970588235294
2018-07,El Besòs i el Maresme,52.36986301369863
2018-07,El Bon Pastor,27.22222222222222
2018-07,El Born,85.37592137592138
2018-07,El Camp de l'Arpa del Clot,68.33574007220217
2018-07,El Clot,59.98692810457516
2018-07,El Coll,56.45652173913044
2018-07,El Congrés i els Indians,85.86
2018-07,El Gòtic,84.19831223628692
2018-07,El Poble-sec,93.20222222222222
2018-07,El Poblenou,102.09255079006772
2018-07,El Putget i Farró,105.28260869565217
2018-07,El Raval,78.38585209003216
2018-07,Glòries - El Parc,70.2914979757085
2018-07,Gràcia,110.83333333333333
2018-07,Guinardó,70.11494252873563
2018-07,Horta,52.70454545454545
2018-07,Horta-Guinardó,126.44444444444444
2018-07,L'Antiga Esquerra de l'Eixample,99.18324607329843
2018-07,La Barceloneta,83.890625
2018-07,La Font d'en Fargues,132.6153846153846
2018-07,La Guineueta - Canyelles,36.12
2018-07,La Maternitat i Sant Ramon,97.04225352112677
2018-07,La Nova Esquerra de l'Eixample,100.66702586206897
2018-07,La Prosperitat,39.76470588235294
2018-07,La Sagrada Família,98.2423935091278
2018-07,La Sagrera,54.672413793103445
2018-07,La Salut,64.44545454545455
2018-07,La Teixonera,47.4
2018-07,La Trinitat Vella,36.857142857142854
2018-07,La Vall d'Hebron,36.0
2018-07,La Verneda i La Pau,36.05882352941177
2018-07,La Vila Olímpica,193.18072289156626
2018-07,Les Corts,80.175
2018-07,Les Tres Torres,112.5
2018-07,Montbau,31.066666666666666
2018-07,Navas,46.123456790123456
2018-07,Nou Barris,32.64705882352941
2018-07,Pedralbes,107.5
2018-07,Porta,37.51428571428571
2018-07,Provençals del Poblenou,71.45689655172414
2018-07,Sant Andreu,36.666666666666664
2018-07,Sant Andreu de Palomar,94.10666666666667
2018-07,Sant Antoni,89.13054187192118
2018-07,Sant Genís dels Agudells,46.95238095238095
2018-07,Sant Gervasi - Galvany,114.46830985915493
2018-07,Sant Gervasi - la Bonanova,75.56521739130434
2018-07,Sant Martí,254.84615384615384
2018-07,Sant Martí de Provençals,44.821917808219176
2018-07,Sant Pere/Santa Caterina,76.50121654501217
2018-07,Sants-Montjuïc,80.04132973944294
2018-07,Sarrià,82.71153846153847
2018-07,Sarrià-Sant Gervasi,97.5
2018-07,Torre Baró,40.714285714285715
2018-07,Trinitat Nova,46.5
2018-07,Turó de la Peira - Can Peguera,37.54545454545455
2018-07,Vallcarca i els Penitents,67.63207547169812
2018-07,Verdum - Los Roquetes,36.76190476190476
2018-07,Vila de Gràcia,98.18930481283422
2018-07,Vilapicina i la Torre Llobeta,37.22222222222222
2018-07,el Fort Pienc,105.93474088291747
2018-08,Baró de Viver,25.0
2018-08,Camp d'en Grassot i Gràcia Nova,106.42899408284023
2018-08,Can Baro,51.370370370370374
2018-08,Carmel,38.494623655913976
2018-08,Ciutat Vella,126.2
2018-08,Diagonal Mar - La Mar Bella,233.29299363057325
2018-08,Dreta de l'Eixample,159.7300785634119
2018-08,Eixample,74.70370370370371
2018-08,El Baix Guinardó,61.166666666666664
2018-08,El Besòs i el Maresme,52.782051282051285
2018-08,El Bon Pastor,33.84615384615385
2018-08,El Born,81.73346693386773
2018-08,El Camp de l'Arpa del Clot,66.03333333333333
2018-08,El Clot,53.04054054054054
2018-08,El Coll,53.977777777777774
2018-08,El Congrés i els Indians,78.86206896551724
2018-08,El Gòtic,77.04017094017094
2018-08,El Poble-sec,83.48851774530272
2018-08,El Poblenou,96.43162393162393
2018-08,El Putget i Farró,72.04761904761905
2018-08,El Raval,73.42243262927894
2018-08,Glòries - El Parc,63.84587813620072
2018-08,Gràcia,112.5
2018-08,Guinardó,60.49444444444445
2018-08,Horta,37.294117647058826
2018-08,Horta-Guinardó,118.9
2018-08,L'Antiga Esquerra de l'Eixample,95.52450980392157
2018-08,La Barceloneta,72.56980056980056
2018-08,La Font d'en Fargues,111.73333333333333
2018-08,La Guineueta - Canyelles,57.43478260869565
2018-08,La Maternitat i Sant Ramon,116.40277777777777
2018-08,La Nova Esquerra de l'Eixample,82.70040080160321
2018-08,La Prosperitat,32.23809523809524
2018-08,La Sagrada Família,93.77576335877863
2018-08,La Sagrera,48.22666666666667
2018-08,La Salut,62.141666666666666
2018-08,La Teixonera,41.5625
2018-08,La Trinitat Vella,35.888888888888886
2018-08,La Vall d'Hebron,36.61538461538461
2018-08,La Verneda i La Pau,35.184615384615384
2018-08,La Vila Olímpica,175.6242774566474
2018-08,Les Corts,85.96153846153847
2018-08,Les Tres Torres,114.85185185185185
2018-08,Montbau,32.6875
2018-08,Navas,43.34444444444444
2018-08,Nou Barris,32.111111111111114
2018-08,Pedralbes,92.44
2018-08,Porta,39.97435897435897
2018-08,Provençals del Poblenou,69.47107438016529
2018-08,Sant Andreu,41.5
2018-08,Sant Andreu de Palomar,93.63636363636364
2018-08,Sant Antoni,85.7612293144208
2018-08,Sant Genís dels Agudells,44.095238095238095
2018-08,Sant Gervasi - Galvany,111.10561056105611
2018-08,Sant Gervasi - la Bonanova,76.52941176470588
2018-08,Sant Martí,81.16666666666667
2018-08,Sant Martí de Provençals,46.204819277108435
2018-08,Sant Pere/Santa Caterina,72.45344129554655
2018-08,Sants-Montjuïc,78.79640718562874
2018-08,Sarrià,103.44642857142857
2018-08,Sarrià-Sant Gervasi,148.33333333333334
2018-08,Torre Baró,37.625
2018-08,Trinitat Nova,36.2
2018-08,Turó de la Peira - Can Peguera,37.15384615384615
2018-08,Vallcarca i els Penitents,69.85365853658537
2018-08,Verdum - Los Roquetes,34.733333333333334
2018-08,Vila de Gràcia,91.63152804642166
2018-08,Vilapicina i la Torre Llobeta,36.58490566037736
2018-08,el Fort Pienc,88.82149712092131
2018-09,Baró de Viver,25.0
2018-09,Camp d'en Grassot i Gràcia Nova,106.3667711598746
2018-09,Can Baro,52.59183673469388
2018-09,Carmel,111.43
2018-09,Ciutat Vella,115.72727272727273
2018-09,Diagonal Mar - La Mar Bella,247.4611111111111
2018-09,Dreta de l'Eixample,172.13730853391684
2018-09,Eixample,77.2
2018-09,El Baix Guinardó,63.77777777777778
2018-09,El Besòs i el Maresme,55.767932489451475
2018-09,El Bon Pastor,26.90909090909091
2018-09,El Born,74.99392712550608
2018-09,El Camp de l'Arpa del Clot,65.69180327868852
2018-09,El Clot,55.01960784313726
2018-09,El Coll,51.270833333333336
2018-09,El Congrés i els Indians,81.78571428571429
2018-09,El Gòtic,76.13368055555556
2018-09,El Poble-sec,89.74358974358974
2018-09,El Poblenou,98.92887931034483
2018-09,El Putget i Farró,102.22564102564102
2018-09,El Raval,73.9771265189421
2018-09,Glòries - El Parc,66.46332046332046
2018-09,Gràcia,113.33333333333333
2018-09,Guinardó,67.58823529411765
2018-09,Horta,37.78378378378378
2018-09,Horta-Guinardó,139.375
2018-09,L'Antiga Esquerra de l'Eixample,96.02372034956305
2018-09,La Barceloneta,71.1639344262295
2018-09,La Font d'en Fargues,117.5
2018-09,La Guineueta - Canyelles,46.43478260869565
2018-09,La Maternitat i Sant Ramon,115.31617647058823
2018-09,La Nova Esquerra de l'Eixample,175.8614931237721
2018-09,La Prosperitat,30.95
2018-09,La Sagrada Família,99.95548961424332
2018-09,La Sagrera,47.351351351351354
2018-09,La Salut,61.89655172413793
2018-09,La Teixonera,41.4
2018-09,La Trinitat Vella,32.416666666666664
2018-09,La Vall d'Hebron,38.833333333333336
2018-09,La Verneda i La Pau,33.71212121212121
2018-09,La Vila Olímpica,177.35632183908046
2018-09,Les Corts,114.50446428571429
2018-09,Les Tres Torres,108.73333333333333
2018-09,Montbau,28.333333333333332
2018-09,Navas,39.26829268292683
2018-09,Nou Barris,32.1764705882353
2018-09,Pedralbes,96.68181818181819
2018-09,Porta,37.21052631578947
2018-09,Provençals del Poblenou,65.94915254237289
2018-09,Sant Andreu,36.333333333333336
2018-09,Sant Andreu de Palomar,90.64935064935065
2018-09,Sant Antoni,209.45717592592592
2018-09,Sant Genís dels Agudells,45.611111111111114
2018-09,Sant Gervasi - Galvany,111.84415584415585
2018-09,Sant Gervasi - la Bonanova,74.17777777777778
2018-09,Sant Martí,72.2
2018-09,Sant Martí de Provençals,46.30487804878049
2018-09,Sant Pere/Santa Caterina,74.19027484143763
2018-09,Sants-Montjuïc,77.95083406496927
