month,neighbourhood,review_sum
2018-09,Turó de la Peira - Can Peguera,488
2018-09,Vallcarca i els Penitents,2585
2018-09,Verdum - Los Roquetes,704
2018-09,Vila de Gràcia,35531
2018-09,Vilapicina i la Torre Llobeta,1208
2018-09,el Fort Pienc,18020
2018-10,Baró de Viver,71
2018-10,Camp d'en Grassot i Gràcia Nova,10755
2018-10,Can Baro,1737
2018-10,Carmel,2117
2018-10,Ciutat Vella,556
2018-10,Diagonal Mar - La Mar Bella,3612
2018-10,Dreta de l'Eixample,62746
2018-10,Eixample,2295
2018-10,El Baix Guinardó,4195
2018-10,El Besòs i el Maresme,5547
2018-10,El Bon Pastor,88
2018-10,El Born,12672
2018-10,El Camp de l'Arpa del Clot,7560
2018-10,El Clot,4258
2018-10,El Coll,1439
2018-10,El Congrés i els Indians,523
2018-10,El Gòtic,35548
2018-10,El Poble-sec,39580
2018-10,El Poblenou,14436
2018-10,El Putget i Farró,4457
2018-10,El Raval,42168
2018-10,Glòries - El Parc,9928
2018-10,Gràcia,376
2018-10,Guinardó,4941
2018-10,Horta,1131
2018-10,Horta-Guinardó,55
2018-10,L'Antiga Esquerra de l'Eixample,24974
2018-10,La Barceloneta,5787
2018-10,La Font d'en Fargues,47
2018-10,La Guineueta - Canyelles,420
2018-10,La Maternitat i Sant Ramon,3949
2018-10,La Nova Esquerra de l'Eixample,31026
2018-10,La Prosperitat,247
2018-10,La Sagrada Família,40177
2018-10,La Sagrera,1191
2018-10,La Salut,2588
2018-10,La Teixonera,418
2018-10,La Trinitat Vella,47
2018-10,La Vall d'Hebron,89
2018-10,La Verneda i La Pau,1424
2018-10,La Vila Olímpica,4767
2018-10,Les Corts,4886
2018-10,Les Tres Torres,477
2018-10,Montbau,372
2018-10,Navas,1913
2018-10,Nou Barris,203
2018-10,Pedralbes,580
2018-10,Porta,748
2018-10,Provençals del Poblenou,2992
2018-10,Sant Andreu,0
2018-10,Sant Andreu de Palomar,1634
2018-10,Sant Antoni,31800
2018-10,Sant Genís dels Agudells,509
2018-10,Sant Gervasi - Galvany,6477
2018-10,Sant Gervasi - la Bonanova,863
2018-10,Sant Martí,255
2018-10,Sant Martí de Provençals,2738
2018-10,Sant Pere/Santa Caterina,13779
2018-10,Sants-Montjuïc,32964
2018-10,Sarrià,1335
2018-10,Sarrià-Sant Gervasi,5
2018-10,Torre Baró,345
2018-10,Trinitat Nova,120
2018-10,Turó de la Peira - Can Peguera,466
2018-10,Vallcarca i els Penitents,2660
2018-10,Verdum - Los Roquetes,713
2018-10,Vila de Gràcia,36330
2018-10,Vilapicina i la Torre Llobeta,1272
2018-10,el Fort Pienc,18577
2018-11,Baró de Viver,78
2018-11,Camp d'en Grassot i Gràcia Nova,10498
2018-11,Can Baro,1820
2018-11,Carmel,1929
2018-11,Ciutat Vella,576
2018-11,Diagonal Mar - La Mar Bella,3751
2018-11,Dreta de l'Eixample,64130
2018-11,Eixample,2293
2018-11,El Baix Guinardó,4269
2018-11,El Besòs i el Maresme,5029
2018-11,El Bon Pastor,89
2018-11,El Born,12786
2018-11,El Camp de l'Arpa del Clot,7616
2018-11,El Clot,4308
2018-11,El Coll,1437
2018-11,El Congrés i els Indians,481
2018-11,El Gòtic,35941
2018-11,El Poble-sec,41032
2018-11,El Poblenou,14430
2018-11,El Putget i Farró,4170
2018-11,El Raval,41554
2018-11,Glòries - El Parc,10282
2018-11,Gràcia,415
2018-11,Guinardó,4823
2018-11,Horta,1181
2018-11,Horta-Guinardó,73
2018-11,L'Antiga Esquerra de l'Eixample,24931
2018-11,La Barceloneta,6032
2018-11,La Font d'en Fargues,121
2018-11,La Guineueta - Canyelles,400
2018-11,La Maternitat i Sant Ramon,4278
2018-11,La Nova Esquerra de l'Eixample,31398
2018-11,La Prosperitat,254
2018-11,La Sagrada Família,40791
2018-11,La Sagrera,1298
2018-11,La Salut,2641
2018-11,La Teixonera,339
2018-11,La Trinitat Vella,38
2018-11,La Vall d'Hebron,98
2018-11,La Verneda i La Pau,1437
2018-11,La Vila Olímpica,4829
2018-11,Les Corts,4837
2018-11,Les Tres Torres,492
2018-11,Montbau,388
2018-11,Navas,1910
2018-11,Nou Barris,128
2018-11,Pedralbes,603
2018-11,Porta,662
2018-11,Provençals del Poblenou,3128
2018-11,Sant Andreu,0
2018-11,Sant Andreu de Palomar,1571
2018-11,Sant Antoni,31459
2018-11,Sant Genís dels Agudells,521
2018-11,Sant Gervasi - Galvany,6736
2018-11,Sant Gervasi - la Bonanova,953
2018-11,Sant Martí,264
2018-11,Sant Martí de Provençals,2805
2018-11,Sant Pere/Santa Caterina,13477
2018-11,Sants-Montjuïc,34202
2018-11,Sarrià,1291
2018-11,Sarrià-Sant Gervasi,5
2018-11,Torre Baró,355
2018-11,Trinitat Nova,128
2018-11,Turó de la Peira - Can Peguera,470
2018-11,Vallcarca i els Penitents,2749
2018-11,Verdum - Los Roquetes,722
2018-11,Vila de Gràcia,37513
2018-11,Vilapicina i la Torre Llobeta,1339
2018-11,el Fort Pienc,18011
2018-12,Baró de Viver,85
2018-12,Camp d'en Grassot i Gràcia Nova,10866
2018-12,Can Baro,1619
2018-12,Carmel,2001
2018-12,Ciutat Vella,601
2018-12,Diagonal Mar - La Mar Bella,3783
2018-12,Dreta de l'Eixample,67504
2018-12,Eixample,2276
2018-12,El Baix Guinardó,4119
2018-12,El Besòs i el Maresme,5299
2018-12,El Bon Pastor,95
2018-12,El Born,12463
2018-12,El Camp de l'Arpa del Clot,7735
2018-12,El Clot,4514
2018-12,El Coll,1530
2018-12,El Congrés i els Indians,460
2018-12,El Gòtic,36168
2018-12,El Poble-sec,41491
2018-12,El Poblenou,14530
2018-12,El Putget i Farró,4270
2018-12,El Raval,42476
2018-12,Glòries - El Parc,10386
2018-12,Gràcia,424
2018-12,Guinardó,4853
2018-12,Horta,1180
2018-12,Horta-Guinardó,59
2018-12,L'Antiga Esquerra de l'Eixample,25554
2018-12,La Barceloneta,6123
2018-12,La Font d'en Fargues,53
2018-12,La Guineueta - Canyelles,393
2018-12,La Maternitat i Sant Ramon,4091
2018-12,La Nova Esquerra de l'Eixample,32025
2018-12,La Prosperitat,252
2018-12,La Sagrada Família,41394
2018-12,La Sagrera,1321
2018-12,La Salut,2748
2018-12,La Teixonera,449
2018-12,La Trinitat Vella,43
2018-12,La Vall d'Hebron,105
2018-12,La Verneda i La Pau,1508
2018-12,La Vila Olímpica,4991
2018-12,Les Corts,5256
2018-12,Les Tres Torres,505
2018-12,Montbau,363
2018-12,Navas,1526
2018-12,Nou Barris,99
2018-12,Pedralbes,603
2018-12,Porta,578
2018-12,Provençals del Poblenou,3086
2018-12,Sant Andreu,0
2018-12,Sant Andreu de Palomar,1370
2018-12,Sant Antoni,32664
2018-12,Sant Genís dels Agudells,526
2018-12,Sant Gervasi - Galvany,6968
2018-12,Sant Gervasi - la Bonanova,978
2018-12,Sant Martí,270
2018-12,Sant Martí de Provençals,2668
2018-12,Sant Pere/Santa Caterina,13579
2018-12,Sants-Montjuïc,35355
2018-12,Sarrià,1147
2018-12,Sarrià-Sant Gervasi,5
2018-12,Torre Baró,357
2018-12,Trinitat Nova,136
2018-12,Turó de la Peira - Can Peguera,479
2018-12,Vallcarca i els Penitents,2814
2018-12,Verdum - Los Roquetes,757
2018-12,Vila de Gràcia,37495
2018-12,Vilapicina i la Torre Llobeta,1387
2018-12,el Fort Pienc,18557
2019-01,Baró de Viver,91
2019-01,Camp d'en Grassot i Gràcia Nova,10450
2019-01,Can Baro,1453
2019-01,Carmel,1780
2019-01,Ciutat Vella,603
2019-01,Diagonal Mar - La Mar Bella,3740
2019-01,Dreta de l'Eixample,66835
2019-01,Eixample,2188
2019-01,El Baix Guinardó,4249
2019-01,El Besòs i el Maresme,4540
2019-01,El Bon Pastor,88
2019-01,El Born,11947
2019-01,El Camp de l'Arpa del Clot,7276
2019-01,El Clot,4438
2019-01,El Coll,1481
2019-01,El Congrés i els Indians,485
2019-01,El Gòtic,34217
2019-01,El Poble-sec,40912
2019-01,El Poblenou,13922
2019-01,El Putget i Farró,3973
2019-01,El Raval,41123
2019-01,Glòries - El Parc,9989
2019-01,Gràcia,427
2019-01,Guinardó,4626
2019-01,Horta,1121
2019-01,Horta-Guinardó,49
2019-01,L'Antiga Esquerra de l'Eixample,24281
2019-01,La Barceloneta,5197
2019-01,La Font d'en Fargues,54
2019-01,La Guineueta - Canyelles,327
2019-01,La Maternitat i Sant Ramon,4010
2019-01,La Nova Esquerra de l'Eixample,31450
2019-01,La Prosperitat,249
2019-01,La Sagrada Família,40737
2019-01,La Sagrera,1301
2019-01,La Salut,2569
2019-01,La Teixonera,368
2019-01,La Trinitat Vella,44
2019-01,La Vall d'Hebron,116
2019-01,La Verneda i La Pau,1192
2019-01,La Vila Olímpica,4993
2019-01,Les Corts,5151
2019-01,Les Tres Torres,487
2019-01,Montbau,357
2019-01,Navas,1442
2019-01,Nou Barris,76
2019-01,Pedralbes,531
2019-01,Porta,584
2019-01,Provençals del Poblenou,3194
2019-01,Sant Andreu,1
2019-01,Sant Andreu de Palomar,1227
2019-01,Sant Antoni,31165
2019-01,Sant Genís dels Agudells,535
2019-01,Sant Gervasi - Galvany,6399
2019-01,Sant Gervasi - la Bonanova,1023
2019-01,Sant Martí,166
2019-01,Sant Martí de Provençals,2551
2019-01,Sant Pere/Santa Caterina,12223
2019-01,Sants-Montjuïc,34227
2019-01,Sarrià,1150
2019-01,Sarrià-Sant Gervasi,5
2019-01,Torre Baró,364
2019-01,Trinitat Nova,141
2019-01,Turó de la Peira - Can Peguera,435
2019-01,Vallcarca i els Penitents,2381
2019-01,Verdum - Los Roquetes,785
2019-01,Vila de Gràcia,37483
2019-01,Vilapicina i la Torre Llobeta,1390
2019-01,el Fort Pienc,17912
2019-02,Baró de Viver,98
2019-02,Camp d'en Grassot i Gràcia Nova,10349
2019-02,Can Baro,1468
2019-02,Carmel,1625
2019-02,Ciutat Vella,614
2019-02,Diagonal Mar - La Mar Bella,3673
2019-02,Dreta de l'Eixample,67308
2019-02,Eixample,2147
2019-02,El Baix Guinardó,3847
2019-02,El Besòs i el Maresme,4476
2019-02,El Bon Pastor,95
2019-02,El Born,12109
2019-02,El Camp de l'Arpa del Clot,7315
2019-02,El Clot,3880
2019-02,El Coll,1342
2019-02,El Congrés i els Indians,471
2019-02,El Gòtic,34327
2019-02,El Poble-sec,40382
2019-02,El Poblenou,13700
2019-02,El Putget i Farró,3828
2019-02,El Raval,40582
2019-02,Glòries - El Parc,9905
2019-02,Gràcia,431
2019-02,Guinardó,4894
2019-02,Horta,959
2019-02,Horta-Guinardó,50
2019-02,L'Antiga Esquerra de l'Eixample,24133
2019-02,La Barceloneta,5239
2019-02,La Font d'en Fargues,55
2019-02,La Guineueta - Canyelles,343
2019-02,La Maternitat i Sant Ramon,4112
2019-02,La Nova Esquerra de l'Eixample,31756
2019-02,La Prosperitat,163
2019-02,La Sagrada Família,40397
2019-02,La Sagrera,1354
2019-02,La Salut,2598
2019-02,La Teixonera,376
2019-02,La Trinitat Vella,46
2019-02,La Vall d'Hebron,117
2019-02,La Verneda i La Pau,1192
2019-02,La Vila Olímpica,5136
2019-02,Les Corts,5161
2019-02,Les Tres Torres,495
2019-02,Montbau,366
2019-02,Navas,1481
2019-02,Nou Barris,76
2019-02,Pedralbes,533
2019-02,Porta,560
2019-02,Provençals del Poblenou,3251
2019-02,Sant Andreu,4
2019-02,Sant Andreu de Palomar,1137
2019-02,Sant Antoni,31039
2019-02,Sant Genís dels Agudells,438
2019-02,Sant Gervasi - Galvany,6411
2019-02,Sant Gervasi - la Bonanova,1001
2019-02,Sant Martí,168
2019-02,Sant Martí de Provençals,2455
2019-02,Sant Pere/Santa Caterina,12292
2019-02,Sants-Montjuïc,34689
2019-02,Sarrià,1215
2019-02,Sarrià-Sant Gervasi,5
2019-02,Torre Baró,359
2019-02,Trinitat Nova,148
2019-02,Turó de la Peira - Can Peguera,440
2019-02,Vallcarca i els Penitents,2345
2019-02,Verdum - Los Roquetes,794
2019-02,Vila de Gràcia,37190
2019-02,Vilapicina i la Torre Llobeta,1374
2019-02,el Fort Pienc,17300
2019-03,Camp d'en Grassot i Gràcia Nova,4900
2019-03,Can Baro,854
2019-03,Carmel,568
2019-03,Ciutat Vella,63790
2019-03,Diagonal Mar - La Mar Bella,1334
2019-03,Dreta de l'Eixample,29809
2019-03,Eixample,131558
2019-03,El Baix Guinardó,2374
2019-03,El Besòs i el Maresme,2707
2019-03,El Bon Pastor,75
2019-03,El Born,1738
2019-03,El Camp de l'Arpa del Clot,2103
2019-03,El Clot,1872
2019-03,El Coll,1369
2019-03,El Congrés i els Indians,189
2019-03,El Gòtic,15070
2019-03,El Poble-sec,17891
2019-03,El Poblenou,5488
2019-03,El Putget i Farró,1454
2019-03,El Raval,21971
2019-03,Glòries - El Parc,3743
2019-03,Gràcia,28680
2019-03,Guinardó,2811
2019-03,Horta,540
2019-03,Horta-Guinardó,6783
2019-03,L'Antiga Esquerra de l'Eixample,11052
2019-03,La Barceloneta,2989
2019-03,La Font d'en Fargues,46
2019-03,La Guineueta - Canyelles,214
2019-03,La Maternitat i Sant Ramon,936
2019-03,La Nova Esquerra de l'Eixample,11535
2019-03,La Prosperitat,116
2019-03,La Sagrada Família,16077
2019-03,La Sagrera,281
2019-03,La Salut,1833
2019-03,La Teixonera,415
2019-03,La Trinitat Vella,24
2019-03,La Vall d'Hebron,76
2019-03,La Verneda i La Pau,584
2019-03,La Vila Olímpica,2846
2019-03,Les Corts,8664
2019-03,Les Tres Torres,282
2019-03,Montbau,340
2019-03,Navas,619
2019-03,Nou Barris,2708
2019-03,Pedralbes,250
2019-03,Porta,274
2019-03,Provençals del Poblenou,1293
2019-03,Sant Andreu,3111
2019-03,Sant Andreu de Palomar,730
2019-03,Sant Antoni,13977
2019-03,Sant Genís dels Agudells,144
2019-03,Sant Gervasi - Galvany,3735
2019-03,Sant Gervasi - la Bonanova,94
2019-03,Sant Martí,34352
2019-03,Sant Martí de Provençals,943
2019-03,Sant Pere/Santa Caterina,7157
2019-03,Sants-Montjuïc,59852
2019-03,Sarrià,524
2019-03,Sarrià-Sant Gervasi,8108
2019-03,Torre Baró,286
2019-03,Trinitat Nova,23
2019-03,Turó de la Peira - Can Peguera,389
2019-03,Vallcarca i els Penitents,1389
2019-03,Verdum - Los Roquetes,4
2019-03,Vila de Gràcia,18004
2019-03,Vilapicina i la Torre Llobeta,487
2019-03,el Fort Pienc,9718
2019-04,Camp d'en Grassot i Gràcia Nova,4873
2019-04,Can Baro,1076
2019-04,Carmel,708
2019-04,Ciutat Vella,56181
2019-04,Diagonal Mar - La Mar Bella,1944
2019-04,Dreta de l'Eixample,33282
2019-04,Eixample,125894
2019-04,El Baix Guinardó,2311
2019-04,El Besòs i el Maresme,2351
2019-04,El Bon Pastor,78
2019-04,El Born,4320
2019-04,El Camp de l'Arpa del Clot,3206
2019-04,El Clot,1663
2019-04,El Coll,311
2019-04,El Congrés i els Indians,245
2019-04,El Gòtic,18453
2019-04,El Poble-sec,18852
2019-04,El Poblenou,6789
2019-04,El Putget i Farró,2293
2019-04,El Raval,22131
2019-04,Glòries - El Parc,3958
2019-04,Gràcia,32492
2019-04,Guinardó,3132
2019-04,Horta,734
2019-04,Horta-Guinardó,7135
2019-04,L'Antiga Esquerra de l'Eixample,12217
2019-04,La Barceloneta,3684
2019-04,La Font d'en Fargues,19
2019-04,La Guineueta - Canyelles,255
2019-04,La Maternitat i Sant Ramon,1622
2019-04,La Nova Esquerra de l'Eixample,13592
2019-04,La Prosperitat,27
2019-04,La Sagrada Família,19419
2019-04,La Sagrera,821
2019-04,La Salut,1907
2019-04,La Teixonera,419
2019-04,La Trinitat Vella,20
2019-04,La Vall d'Hebron,81
2019-04,La Verneda i La Pau,624
2019-04,La Vila Olímpica,3169
2019-04,Les Corts,8300
2019-04,Les Tres Torres,241
2019-04,Montbau,206
2019-04,Navas,644
2019-04,Nou Barris,3197
2019-04,Pedralbes,258
2019-04,Porta,174
2019-04,Provençals del Poblenou,1281
2019-04,Sant Andreu,2802
2019-04,Sant Andreu de Palomar,894
2019-04,Sant Antoni,16261
2019-04,Sant Genís dels Agudells,184
2019-04,Sant Gervasi - Galvany,3334
2019-04,Sant Gervasi - la Bonanova,137
2019-04,Sant Martí,32277
2019-04,Sant Martí de Provençals,1088
2019-04,Sant Pere/Santa Caterina,11037
2019-04,Sants-Montjuïc,58698
2019-04,Sarrià,603
2019-04,Sarrià-Sant Gervasi,7763
2019-04,Torre Baró,195
2019-04,Trinitat Nova,42
2019-04,Turó de la Peira - Can Peguera,59
2019-04,Vallcarca i els Penitents,1268
2019-04,Verdum - Los Roquetes,25
2019-04,Vila de Gràcia,17501
2019-04,Vilapicina i la Torre Llobeta,407
2019-04,el Fort Pienc,9789
